bairro,tipo,quartos,banheiros,area_m2,valor_anunciado,preco_m2,logradouro,portal,data_coleta,id_anuncio,titulo
Cidade Nobre,APARTMENT,3,2,130.0,750000,5769,,Zap Imóveis,2026-04-07,ZAP-CN-001,"Apartamento 3 quartos à venda em Cidade Nobre, Ipatinga"
Cidade Nobre,APARTMENT,3,2,133.0,1469600,11048,,VivaReal,2026-04-07,VR-CN-002,Lançamento Quebec Residence – 3 quartos Cidade Nobre Ipatinga
Cidade Nobre,APARTMENT,3,3,163.0,1400000,8589,,Zap Imóveis,2026-04-07,ZAP-CN-003,Apartamento 163 m² 3 quartos Cidade Nobre Ipatinga
Cidade Nobre,APARTMENT,3,2,180.0,1300000,7222,,VivaReal,2026-04-07,VR-CN-004,Apartamento 3 quartos 180 m² Cidade Nobre Ipatinga
Cidade Nobre,APARTMENT,3,2,130.5,1265850,9700,,Zap Imóveis,2026-04-07,ZAP-CN-005,Quebec Residence 3 quartos 1 suíte Cidade Nobre Ipatinga
Cidade Nobre,APARTMENT,3,2,128.0,915000,7148,,Zap Imóveis,2026-04-07,ZAP-CN-006,Apartamento 3q 1s 128 m² Cidade Nobre Ipatinga
Cidade Nobre,APARTMENT,3,2,130.0,790000,6077,,VivaReal,2026-04-07,VR-CN-007,Apartamento 3 quartos Cidade Nobre Ipatinga
Cidade Nobre,APARTMENT,3,2,180.0,1580000,8778,,Zap Imóveis,2026-04-07,ZAP-CN-008,Apartamento luxo 3 quartos 180 m² Cidade Nobre Ipatinga
Cidade Nobre,APARTMENT,3,2,90.0,450000,5000,,VivaReal,2026-04-07,VR-CN-009,Apartamento 3 quartos 1 suíte Cidade Nobre Ipatinga
Cidade Nobre,APARTMENT,3,3,360.0,900000,2500,,VivaReal,2026-04-07,VR-CN-010,Cobertura 360 m² 3 quartos Cidade Nobre Ipatinga
Bom Retiro,APARTMENT,2,2,68.0,460000,6765,,Zap Imóveis,2026-04-07,ZAP-BR-001,Apartamento 2 quartos 1 suíte Bom Retiro Ipatinga
Bom Retiro,APARTMENT,2,1,68.0,318000,4676,,VivaReal,2026-04-07,VR-BR-002,Apartamento 2 quartos Bom Retiro Ipatinga
Bom Retiro,APARTMENT,2,2,90.0,585000,6500,,Zap Imóveis,2026-04-07,ZAP-BR-003,Apartamento 2 quartos 90 m² Bom Retiro Ipatinga
Bom Retiro,APARTMENT,3,2,94.0,470000,5000,,VivaReal,2026-04-07,VR-BR-004,Apartamento 3 quartos 94 m² Bom Retiro Ipatinga
Bom Retiro,APARTMENT,3,2,97.0,520000,5361,,Zap Imóveis,2026-04-07,ZAP-BR-005,Apartamento 3 quartos 97 m² Bom Retiro Ipatinga
Bom Retiro,APARTMENT,3,2,97.0,695000,7165,,VivaReal,2026-04-07,VR-BR-006,Apartamento 3 quartos frente Bom Retiro Ipatinga
Bom Retiro,APARTMENT,2,2,82.0,750000,9146,,Zap Imóveis,2026-04-07,ZAP-BR-007,Lançamento 2 quartos Bom Retiro Ipatinga
Bethânia,APARTMENT,3,2,90.0,350000,3889,,Zap Imóveis,2026-04-07,ZAP-BE-001,Apartamento 3q 1s 2v Bethânia Ipatinga – REF AP695
Bethânia,APARTMENT,2,2,95.0,300000,3158,,VivaReal,2026-04-07,VR-BE-002,Apartamento 2q 1s 1v Bethânia Ipatinga – REF AP534
Bethânia,APARTMENT,3,2,85.0,375000,4412,,Zap Imóveis,2026-04-07,ZAP-BE-003,Apartamento 3 quartos 1v Bethânia Ipatinga – REF AP1015
Bethânia,APARTMENT,3,1,60.0,230000,3833,,OLX,2026-04-07,OLX-BE-004,Apartamento 3 quartos Bethânia Ipatinga
Bethânia,APARTMENT,3,2,75.0,372000,4960,,VivaReal,2026-04-07,VR-BE-005,Apartamento 3 quartos 1 suíte elevador Bethânia Ipatinga
Horto,APARTMENT,3,2,91.0,620000,6813,Rua Jacarandá,Zap Imóveis,2026-04-07,ZAP-HO-001,Apartamento 3 quartos 1 suíte Horto Ipatinga
Horto,APARTMENT,3,2,142.0,750000,5282,,VivaReal,2026-04-07,VR-HO-002,Apartamento 142 m² 3 quartos Horto Ipatinga
Horto,APARTMENT,1,1,36.0,405000,11250,,VivaReal,2026-04-07,VR-HO-003,Apartamento 1 quarto 36 m² Horto Ipatinga
Horto,APARTMENT,1,1,50.82,565037,11118,,Zap Imóveis,2026-04-07,ZAP-HO-004,Lançamento 1 quarto 50 m² Horto Ipatinga – entrega 2030
Horto,APARTMENT,3,2,91.0,600000,6593,,Zap Imóveis,2026-04-07,ZAP-HO-005,Apartamento 3q 1s 2v Horto Ipatinga – JF Corretor
Horto,APARTMENT,3,2,97.0,950600,9800,,VivaReal,2026-04-07,VR-HO-006,Lançamento 3q 1s varanda gourmet Horto Ipatinga
